,,,,,
Table Analyzed,FIG 6 D (Takeout mRNA),,,,
Data sets analyzed,A-C,,,,
,,,,,
ANOVA summary,,,,,
  F,46.88,,,,
  P value,<0.0001,,,,
  P value summary,****,,,,
  Significant diff. among means (P < 0.05)?,Yes,,,,
  R squared,0.9124,,,,
,,,,,
Brown-Forsythe test,,,,,
  F (DFn, DFd),8.437 (2, 9),,,,
  P value,0.0086,,,,
  P value summary,**,,,,
  Are SDs significantly different (P < 0.05)?,Yes,,,,
,,,,,
Bartlett's test,,,,,
  Bartlett's statistic (corrected),46.22,,,,
  P value,<0.0001,,,,
  P value summary,****,,,,
  Are SDs significantly different (P < 0.05)?,Yes,,,,
,,,,,
ANOVA table,SS,DF,MS,F (DFn, DFd),P value
  Treatment (between columns),38097152,2,19048576,F (2, 9) = 46.88,P<0.0001
  Residual (within columns),3657191,9,406355,,
  Total,41754344,11,,,
,,,,,
Data summary,,,,,
  Number of treatments (columns),3,,,,
  Number of values (total),12,,,,
