,,,,,
Table Analyzed,FIG 8 B- DCP1 positive gut driver,,,,
Data sets analyzed,A-C,,,,
,,,,,
ANOVA summary,,,,,
  F,25.09,,,,
  P value,<0.0001,,,,
  P value summary,****,,,,
  Significant diff. among means (P < 0.05)?,Yes,,,,
  R squared,0.6258,,,,
,,,,,
Brown-Forsythe test,,,,,
  F (DFn, DFd),2.620 (2, 30),,,,
  P value,0.0894,,,,
  P value summary,ns,,,,
  Are SDs significantly different (P < 0.05)?,No,,,,
,,,,,
Bartlett's test,,,,,
  Bartlett's statistic (corrected),5.269,,,,
  P value,0.0718,,,,
  P value summary,ns,,,,
  Are SDs significantly different (P < 0.05)?,No,,,,
,,,,,
ANOVA table,SS,DF,MS,F (DFn, DFd),P value
  Treatment (between columns),3007,2,1503,F (2, 30) = 25.09,P<0.0001
  Residual (within columns),1798,30,59.92,,
  Total,4804,32,,,
,,,,,
Data summary,,,,,
  Number of treatments (columns),3,,,,
  Number of values (total),33,,,,
